mysql> select  TRUNCATE(SUBSTRING(comment, 1, 3), 0) as img
    ->         ,htmid
    ->         ,ra
    ->         ,truncate(((ra/360)*24),0) as "ra(h)"
    ->         ,truncate(((ra/360)*24 - truncate(((ra/360)*24),0))*60,0) as "ra(m)"
    ->         ,truncate((((ra/360)*24 - truncate(((ra/360)*24),0))*60 - truncate(((ra/360)*24 - truncate(((ra/360)*24),0))*60,0))*60,2) as "ra(s)"
    ->         ,decl
    ->         ,truncate(decl,0) as "dec(deg)"
    ->         ,truncate((decl - truncate(decl,0))*60,0) as "dec(min)"
    ->         ,truncate(((decl - truncate(decl,0))*60 - truncate((decl - truncate(decl,0))*60,0))*60,1) as "dec(sec)"
    ->         ,flux_max
    ->         ,flux_iso
    ->         ,flux_isocor
    -> --      ,flux_auto
    -> --      ,flux_aper
    ->         ,dflux_max as flux_rms
    -> --      ,fluxrms_iso
    -> --      ,fluxrms_isocor
    -> --      ,fluxrms_auto
    -> --      ,fluxrms_aper
    -> --      ,flux_isoadj
    -> --      ,isoareaf_image
    -> --      ,(flux_isoadj/isoareaf_image) as "flux_new"
    ->   from lofarrun95cat
    -> -- where TRUNCATE(SUBSTRING(comment, 1, 3), 0) != 0
    -> order by img;
+------+----------------+-------------+-------+-------+-------+------------+----------+----------+----------+----------+----------+-------------+-------------------+
| img  | htmid          | ra          | ra(h) | ra(m) | ra(s) | decl       | dec(deg) | dec(min) | dec(sec) | flux_max | flux_iso | flux_isocor | flux_rms          |
+------+----------------+-------------+-------+-------+-------+------------+----------+----------+----------+----------+----------+-------------+-------------------+
|    0 | 13773494397004 | 284.0492141 |    18 |    56 | 11.81 |   1.383071 |        1 |       22 |     59.0 | 27.94872 | 22008.06 |     25542.9 | 0.549109191943406 |
|    0 | 13986665738622 | 287.9621174 |    19 |    11 | 50.90 |    4.99412 |        4 |       59 |     38.8 | 2.370111 | 11.42068 |    216.7399 | 0.513490650353052 |
|   37 | 13985119696001 | 291.2480643 |    19 |    24 | 59.53 |   2.373685 |        2 |       22 |     25.2 | 21.78727 | 888.3337 |    1126.416 | 0.469508170257881 |
|   88 | 13770871763168 |  285.781015 |    19 |     3 |  7.44 |  0.9143935 |        0 |       54 |     51.8 | 27.48281 | 1106.222 |     1331.72 | 0.527498498198099 |
|  111 | 12130092952989 | 287.0683368 |    19 |     8 | 16.40 | -0.5145051 |       -0 |      -30 |    -52.2 | 22.10429 | 870.4112 |    1125.002 | 0.516895545071038 |
|  114 | 13773705707075 | 282.7977851 |    18 |    51 | 11.46 |  1.5611536 |        1 |       33 |     40.1 | 28.90307 | 1187.649 |    1468.402 | 0.568873304693564 |
|  135 | 13986600060935 | 287.7303589 |    19 |    10 | 55.28 |  5.6858015 |        5 |       41 |      8.8 |  6.84515 | 118.9484 |    446.1025 | 0.516479630135778 |
|  239 | 12135958218817 |  284.505038 |    18 |    58 |  1.20 | -0.6096331 |       -0 |      -36 |    -34.6 | 30.57364 |  1259.37 |    1509.207 | 0.544073203320654 |
|  430 | 13772332209360 | 281.9113092 |    18 |    47 | 38.71 |  3.1296504 |        3 |        7 |     46.7 | 38.52106 |  1586.56 |    1830.029 | 0.583183379634407 |
|  465 | 13766084405113 | 283.2558748 |    18 |    53 |  1.40 |  9.1067872 |        9 |        6 |     24.4 | 24.49803 | 1021.259 |    1232.825 | 0.457379501007096 |
|  465 | 12144049124323 | 286.4704959 |    19 |     5 | 52.91 | -0.4646276 |       -0 |      -27 |    -52.6 | 27.05386 | 1122.034 |    1375.045 | 0.524513813282546 |
|  543 | 13992871492986 | 292.2290411 |    19 |    28 | 54.96 |   9.172655 |        9 |       10 |     21.5 | 15.68117 | 551.8205 |    782.2526 | 0.485008310513488 |
|  553 | 13770030427509 | 282.8103051 |    18 |    51 | 14.47 |  0.8717585 |        0 |       52 |     18.3 | 22.32934 | 848.9009 |    1109.652 | 0.567423069041132 |
|  613 | 13993135578311 | 282.7718809 |    18 |    51 |  5.25 | 10.5845869 |       10 |       35 |      4.5 | 19.40027 |  756.428 |    962.1191 | 0.439537604522609 |
|  656 | 13998992370614 | 287.5645289 |    19 |    10 | 15.48 |  7.3956257 |        7 |       23 |     44.2 | 37.87933 | 1612.511 |    1832.415 | 0.513062364805846 |
|  680 | 13987111642522 |  290.230362 |    19 |    20 | 55.28 |  5.7169766 |        5 |       43 |      1.1 | 19.37376 | 770.1462 |    1039.908 | 0.503430345237028 |
|  732 | 13988351879594 | 291.7288022 |    19 |    26 | 54.91 |  3.3966677 |        3 |       23 |     48.0 | 33.61822 |  1456.95 |    1676.999 |         0.4724523 |
|  737 | 13768197269822 | 284.6805658 |    18 |    58 | 43.33 |  6.8623565 |        6 |       51 |     44.4 | 12.23469 | 339.6333 |    531.2518 | 0.501696653208767 |
|  747 | 13766857570225 | 282.9989029 |    18 |    51 | 59.73 |  5.9891166 |        5 |       59 |     20.8 | 40.64502 | 1821.462 |    2065.678 | 0.502085199718461 |
|  825 | 13769904685510 | 281.9202516 |    18 |    47 | 40.86 |  0.3375403 |        0 |       20 |     15.1 | 18.02973 | 596.1027 |    846.5881 | 0.572810329341223 |
|  849 | 13990179402560 | 290.7143566 |    19 |    22 | 51.44 | 10.2846729 |       10 |       17 |      4.8 | 32.68898 | 1363.601 |    1578.541 | 0.481194936260343 |
|  876 | 13991310050393 | 293.4076576 |    19 |    33 | 37.83 |  8.0996309 |        8 |        5 |     58.6 | 30.64382 | 1274.772 |    1479.709 | 0.480260553479854 |
|  878 | 13997961907251 | 289.4574268 |    19 |    17 | 49.78 |  9.9677778 |        9 |       58 |      4.0 | 6.708749 | 60.11641 |    145.0722 |  0.48232576766165 |
|  881 | 13772873817189 | 282.4480093 |    18 |    49 | 47.52 |  3.9364624 |        3 |       56 |     11.2 | 11.68231 | 337.5301 |    645.4554 | 0.560589624496905 |
